Imbalance Ratio across the different response variables.

target_1: 0's = 0.9907, 1's = 0.0093
target_107: 0's = 0.9903, 1's = 0.0097
target_108: 0's = 0.9854, 1's = 0.0146
target_109: 0's = 0.9903, 1's = 0.0097
target_110: 0's = 0.9922, 1's = 0.0078
target_111: 0's = 0.9889, 1's = 0.0111
target_112: 0's = 0.9828, 1's = 0.0172
target_113: 0's = 0.9927, 1's = 0.0073
target_114: 0's = 0.9828, 1's = 0.0172
target_115: 0's = 0.9905, 1's = 0.0095
target_116: 0's = 0.9924, 1's = 0.0076
target_117: 0's = 0.9928, 1's = 0.0072
target_118: 0's = 0.9755, 1's = 0.0245
target_119: 0's = 0.9874, 1's = 0.0126
target_120: 0's = 0.9850, 1's = 0.0150
target_121: 0's = 0.9896, 1's = 0.0104
target_122: 0's = 0.9890, 1's = 0.0110
target_123: 0's = 0.9685, 1's = 0.0315
target_124: 0's = 0.9908, 1's = 0.0092
target_125: 0's = 0.9761, 1's = 0.0239
target_126: 0's = 0.9927, 1's = 0.0073
target_127: 0's = 0.9873, 1's = 0.0127
target_128: 0's = 0.9927, 1's = 0.0073
target_129: 0's = 0.9922, 1's = 0.0078
target_130: 0's = 0.9719, 1's = 0.0281
target_131: 0's = 0.9918, 1's = 0.0082
target_132: 0's = 0.9401, 1's = 0.0599
target_133: 0's = 0.9920, 1's = 0.0080
target_134: 0's = 0.9926, 1's = 0.0074
target_135: 0's = 0.8591, 1's = 0.1409
target_136: 0's = 0.9873, 1's = 0.0127
target_137: 0's = 0.9931, 1's = 0.0069
target_138: 0's = 0.9915, 1's = 0.0085
target_139: 0's = 0.9808, 1's = 0.0192
target_140: 0's = 0.9822, 1's = 0.0178
target_141: 0's = 0.9913, 1's = 0.0087
target_142: 0's = 0.9721, 1's = 0.0279
target_143: 0's = 0.9884, 1's = 0.0116
target_144: 0's = 0.9824, 1's = 0.0176
target_145: 0's = 0.9807, 1's = 0.0193
target_146: 0's = 0.9899, 1's = 0.0101
target_147: 0's = 0.9796, 1's = 0.0204
target_148: 0's = 0.9916, 1's = 0.0084
target_149: 0's = 0.9915, 1's = 0.0085
target_150: 0's = 0.9826, 1's = 0.0174
target_151: 0's = 0.9901, 1's = 0.0099
target_152: 0's = 0.9889, 1's = 0.0111
target_153: 0's = 0.9823, 1's = 0.0177
target_154: 0's = 0.9867, 1's = 0.0133
target_155: 0's = 0.9907, 1's = 0.0093
target_156: 0's = 0.9850, 1's = 0.0150
target_157: 0's = 0.9686, 1's = 0.0314
target_158: 0's = 0.9863, 1's = 0.0137
target_159: 0's = 0.9919, 1's = 0.0081
